"","depth","TS.AF8.Notes","transect","country","region","age","site","locality","date","latitude","longitude","elevation","height.from.dist","height.ord","dist.from.top","env","transect.length","mollusc.coll","notes","temp.match","age.min","age.max","age.median","age.mean"
"1",200,"","1","PNG","Huon","Holocene","Kanomi","Pukau SE","21.08.99",-6.218215,147.675108,"Just below earthquake horizon",-0.5,"1","2","Upper reef slope","25.4","1528","","Pukau SE:-0.5",8691,8842,8759,8763
"2",50,"","3","PNG","Huon","Holocene","Kanomi","Pukau SE","26.08.99",-6.218215,147.675108,"1m above earthquake horizon",1,"2","0.5","Upper reef slope","28.03","1684","","Pukau SE:1",8434,8519,8485,8482
"3",0,"","25","PNG","Huon","Holocene","Kanomi","Pukau SE","14.12.00",-6.218215,147.675108,"1 m above disturbance",1.5,"3","0",NA,NA,NA,"","Pukau SE:1.5",8381,8459,8422,8421
"4",800,"","4","PNG","Huon","Holocene","Sialum","Kilasairo River NW","27.08.99",-6.112057,147.626632,"+ACI-120cm above beach ht. (100 cm above disturbance interval ??+ACIAIg- post-disturbance).+ACI-",1,"1","8","Upper reef slope","24.8","1647","","Kilasairo River NW:1",7880,7886,7883,7883
"5",600,"","83","PNG","Huon","Holocene","Sialum","Kilasairo River NW","23.02.04",-6.112057,147.626632,"1m above 87",3,"3","6",NA,NA,NA,"","Kilasairo River NW:3",7657,7705,7681,7681
"6",500,"","84","PNG","Huon","Holocene","Sialum","Kilasairo River NW","24.02.04",-6.112057,147.626632,"1m above 83",4,"4","5",NA,NA,NA,"","Kilasairo River NW:4",7427,7492,7456,7456
"7",400,"Row 246 and 249 overlap","85","PNG","Huon","Holocene","Sialum","Kilasairo River NW","24.02.04",-6.112057,147.626632,"1m above 84",5,"5","4",NA,NA,NA,"","Kilasairo River NW:5",7100,7189,7171,7166
"8",300,"","86","PNG","Huon","Holocene","Sialum","Kilasairo River NW","25.02.04",-6.112057,147.626632,"1m above 85",6,"6","3",NA,NA,NA,"","Kilasairo River NW:6",6903,7012,6962,6962
"9",700,"","87","PNG","Huon","Holocene","Sialum","Kilasairo River NW","22.02.04",-6.112057,147.626632,"bottom of cliff",2,"2","7",NA,NA,NA,"","Kilasairo River NW:2",7776,7823,7797,7798
"10",200,"","88","PNG","Huon","Holocene","Sialum","Kilasairo River NW","26.02.04",-6.112057,147.626632,"1m abover 86 (yes 86+ACE-)",7,"7","2",NA,NA,NA,"","Kilasairo River NW:7",6605,6722,6655,6660
"11",100,"","89","PNG","Huon","Holocene","Sialum","Kilasairo River NW","29.02.04",-6.112057,147.626632,"1m above 88",8,"8","1",NA,NA,NA,"","Kilasairo River NW:8",6440,6540,6491,6490
"12",0,"","90","PNG","Huon","Holocene","Sialum","Kilasairo River NW","02.03.04",-6.112057,147.626632,"1m above 89",9,"9","0",NA,NA,NA,"","Kilasairo River NW:9",6187,6285,6245,6242
"13",780,"","2","PNG","Huon","Holocene","Kanomi","Bonah River","21.08.99",-6.170993,147.666721,"Just below earthquake horizon",-1,"1","7.8","Reef slope","32.58m",NA,"","Bonah River:-1",8260,8314,8288,8287
"14",580,"","6","PNG","Huon","Holocene","Kanomi","Bonah River","29.08.99",-6.170993,147.666721,"+ACI-100cm above disturbance interval ??+ACIAIg- post-disturbance+ACI-",1,"3","5.8","Reef slope","24.8","1701","","Bonah River:1",8060,8068,8065,8065
"15",680,"","9","PNG","Huon","Holocene","Kanomi","Bonah River","",-6.170993,147.666721,"at disturbance interval",0,"2","6.8","","",NA,"","Bonah River:0",8178,8226,8203,8203
"16",480,"","14","PNG","Huon","Holocene","Kanomi","Bonah River","30.11.00",-6.170993,147.666721,"Disturbance  2m",2,"4","4.8","Upper reef slope",NA,NA,"","Bonah River:2",8030,8048,8040,8040
"17",380,"","15","PNG","Huon","Holocene","Kanomi","Bonah River","01.12.00",-6.170993,147.666721,"1 m above 14",3,"5","3.8",NA,NA,NA,"","Bonah River:3",7964,8008,7988,7988
"18",280,"","20","PNG","Huon","Holocene","Kanomi","Bonah River","03.12.00",-6.170993,147.666721,"1 m above 15 ",4,"6","2.8",NA,NA,NA,"","Bonah River:4",7727,7838,7788,7787
"19",180,"","21","PNG","Huon","Holocene","Kanomi","Bonah River","03.12.00",-6.170993,147.666721,"1 m above 20 ",5,"7","1.8",NA,NA,NA,"","Bonah River:5",7456,7536,7501,7499
"20",80,"","22","PNG","Huon","Holocene","Kanomi","Bonah River","04.12.00",-6.170993,147.666721,"1 m above 21 ",6,"8","0.8",NA,NA,NA,"","Bonah River:6",6890,7193,7066,7060
"21",0,"","23","PNG","Huon","Holocene","Kanomi","Bonah River","05.12.00",-6.170993,147.666721,"80 cm above 22",6.8,"9","0",NA,NA,NA,"","Bonah River:6.8",6102,6237,6172,6171
"22",600,"","7","PNG","Huon","Holocene","Sialum","Kwambu Platforms","31.08.99",-6.13161,147.630693,"+ACI-100cm above disturbance interval ??+ACIAIg- post-disturbance+ACI-",1,"1","6","Exposed upper reef slope","24.8","1837","","Kwambu Platforms:1",7673,7785,7751,7751
"23",400,"","98","PNG","Huon","Holocene","Sialum","Kwambu Platforms","12.03.04",-6.13161,147.630693,"",3,"3","4",NA,NA,NA,"","Kwambu Platforms:3",7490,7579,7542,7540
"24",300,"","99","PNG","Huon","Holocene","Sialum","Kwambu Platforms","13.03.04",-6.13161,147.630693,"1m above 98",4,"4","3",NA,NA,NA,"","Kwambu Platforms:4",7342,7447,7404,7401
"25",200,"","100","PNG","Huon","Holocene","Sialum","Kwambu Platforms","13.03.04",-6.13161,147.630693,"1m above 99",5,"5","2",NA,NA,NA,"","Kwambu Platforms:5",7182,7307,7258,7253
"26",100,"","102","PNG","Huon","Holocene","Sialum","Kwambu Platforms","16.03.04",-6.13161,147.630693,"1m above 100",6,"6","1",NA,NA,NA,"","Kwambu Platforms:6",6976,7127,7060,7058
